"UNIQUE_ID","ANALYSIS_PERIOD_START_DATETIME","ANALYSIS_PERIOD_END_DATETIME","ANALYSIS_PERIOD_EFFORT_SECONDS","ANALYSIS_TIME_ZONE","SPECIES_CODE","ACOUSTIC_PRESENCE","N_VALIDATED_DETECTIONS","CALL_TYPE_CODE","DETECTION_METHOD","PROTOCOL_REFERENCE","DETECTION_SOFTWARE_NAME","DETECTION_SOFTWARE_VERSION","MIN_ANALYSIS_FREQUENCY_RANGE_HZ","MAX_ANALYSIS_FREQUENCY_RANGE_HZ","ANALYSIS_SAMPLING_RATE_HZ","QC_PROCESSING","LOCALIZED_LATITUDE","LOCALIZED_LONGITUDE","DETECTION_DISTANCE_M","LOCALIZATION_DISTANCE_METHOD","LOCALIZATION_DISTANCE_PROTOCOL"
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T17:00:00Z","2023-07-12T17:59:59Z","86400","UTC","BLWH","D","","BLBNEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T17:00:00Z","2023-07-12T17:59:59Z","86400","UTC","PWDO","D","","ACLICKT","Manual","Soldevilla, M. S., Henderson, E. E., Campbell, G. S., Wiggins, S. M., Hildebrand, J. A., & Roch, M. A. (2008). Classification of Risso’s and Pacific white-sided dolphins using spectral properties of echolocation clicks. The Journal of the Acoustical Society of America, 124(1), 609–624. https://doi.org/10.1121/1.2932059","Matlab (Triton)","Triton 1.0 2021 09 21","0","100000",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T17:00:00Z","2023-07-12T17:59:59Z","86400","UTC","BLWH","D","","BLANEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T18:00:00Z","2023-07-12T18:59:59Z","86400","UTC","BLWH","D","","BLBNEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T18:00:00Z","2023-07-12T18:59:59Z","86400","UTC","BLWH","D","","BLANEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T19:00:00Z","2023-07-12T19:59:59Z","86400","UTC","NBHF","D","","NBHF","PAMGuard Click Detector; PAMGuard Match Template Classifier","https://sael-swfsc.github.io/adrift-analysis-methods/content/ToothedWhales/NBHF-Detection.html","PAMGuard","2.02.09f","0","384000",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T19:00:00Z","2023-07-12T19:59:59Z","86400","UTC","BLWH","D","","BLBNEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T19:00:00Z","2023-07-12T19:59:59Z","86400","UTC","FIWH","D","","FW40HZ","Manual","Unpublished","PAMGuard","2.01.09","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T19:00:00Z","2023-07-12T19:59:59Z","86400","UTC","BLWH","D","","BLANEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T20:00:00Z","2023-07-12T20:59:59Z","86400","UTC","NBHF","D","","NBHF","PAMGuard Click Detector; PAMGuard Match Template Classifier","https://sael-swfsc.github.io/adrift-analysis-methods/content/ToothedWhales/NBHF-Detection.html","PAMGuard","2.02.09f","0","384000",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T20:00:00Z","2023-07-12T20:59:59Z","86400","UTC","FIWH","D","","FW40HZ","Manual","Unpublished","PAMGuard","2.01.09","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T20:00:00Z","2023-07-12T20:59:59Z","86400","UTC","BLWH","D","","BLBNEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T20:00:00Z","2023-07-12T20:59:59Z","86400","UTC","BLWH","D","","BLANEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T20:00:00Z","2023-07-12T20:59:59Z","86400","UTC","BLWH","D","","BLDNEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T21:00:00Z","2023-07-12T21:59:59Z","86400","UTC","FIWH","D","","FW20HZ","Manual","Unpublished","PAMGuard","2.01.09","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T21:00:00Z","2023-07-12T21:59:59Z","86400","UTC","FIWH","D","","FW40HZ","Manual","Unpublished","PAMGuard","2.01.09","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T21:00:00Z","2023-07-12T21:59:59Z","86400","UTC","PWDO","D","","ACLICKT","Manual","Soldevilla, M. S., Henderson, E. E., Campbell, G. S., Wiggins, S. M., Hildebrand, J. A., & Roch, M. A. (2008). Classification of Risso’s and Pacific white-sided dolphins using spectral properties of echolocation clicks. The Journal of the Acoustical Society of America, 124(1), 609–624. https://doi.org/10.1121/1.2932059","Matlab (Triton)","Triton 1.0 2021 09 21","0","100000",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T21:00:00Z","2023-07-12T21:59:59Z","86400","UTC","BLWH","D","","BLDNEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T21:00:00Z","2023-07-12T21:59:59Z","86400","UTC","BLWH","D","","BLANEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T21:00:00Z","2023-07-12T21:59:59Z","86400","UTC","BLWH","D","","BLBNEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T22:00:00Z","2023-07-12T22:59:59Z","86400","UTC","FIWH","D","","FW20HZ","Manual","Unpublished","PAMGuard","2.01.09","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T22:00:00Z","2023-07-12T22:59:59Z","86400","UTC","BLWH","D","","BLANEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T22:00:00Z","2023-07-12T22:59:59Z","86400","UTC","BLWH","D","","BLBNEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T22:00:00Z","2023-07-12T22:59:59Z","86400","UTC","FIWH","D","","FW40HZ","Manual","Unpublished","PAMGuard","2.01.09","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T22:00:00Z","2023-07-12T22:59:59Z","86400","UTC","NBHF","D","","NBHF","PAMGuard Click Detector; PAMGuard Match Template Classifier","https://sael-swfsc.github.io/adrift-analysis-methods/content/ToothedWhales/NBHF-Detection.html","PAMGuard","2.02.09f","0","384000",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T22:00:00Z","2023-07-12T22:59:59Z","86400","UTC","BLWH","D","","BLDNEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T23:00:00Z","2023-07-12T23:59:59Z","86400","UTC","FIWH","D","","FW20HZ","Manual","Unpublished","PAMGuard","2.01.09","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T23:00:00Z","2023-07-12T23:59:59Z","86400","UTC","BLWH","D","","BLDNEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T23:00:00Z","2023-07-12T23:59:59Z","86400","UTC","BLWH","D","","BLBNEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T23:00:00Z","2023-07-12T23:59:59Z","86400","UTC","BLWH","D","","BLANEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-12T23:00:00Z","2023-07-12T23:59:59Z","86400","UTC","FIWH","D","","FW40HZ","Manual","Unpublished","PAMGuard","2.01.09","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-13T00:00:00Z","2023-07-13T00:59:59Z","86400","UTC","FIWH","D","","FW20HZ","Manual","Unpublished","PAMGuard","2.01.09","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-13T00:00:00Z","2023-07-13T00:59:59Z","86400","UTC","FIWH","D","","FW40HZ","Manual","Unpublished","PAMGuard","2.01.09","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-13T00:00:00Z","2023-07-13T00:59:59Z","86400","UTC","BLWH","D","","BLDNEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
"SWFSC_NEPac-MBY_202307_ADRIFT_083","2023-07-13T00:00:00Z","2023-07-13T00:59:59Z","86400","UTC","BLWH","D","","BLBNEP","Manual","Unpublished","Matlab (Triton)","1.93.20160524","0","250",384000,"Archival","","","","",""
